RESOURCE_NODE,UNIT_SUBSTATION,UNIT_NAME,Sample BusNames
AEEC,AEEC,ANTLP_1,
AEEC,AEEC,ANTLP_2,
AEEC,AEEC,ANTLP_3,
AEEC,AEEC,ELK_1,
AEEC,AEEC,ELK_2,
AEEC,AEEC,ELK_3,
AGUAYO_UNIT1,AGUAYO,UNIT1,AGUAYO_1
AJAXWIND_RN,AJAXWIND,UNIT1,AJAX_UN1
AJAXWIND_RN,AJAXWIND,UNIT2,AJAX_UN2
ALGOD_ALL_RN,ALGODON,UNIT1,ALGODON_U1
ALGOD_ALL_RN,ALGODON,UNIT2,ALGODON_U2
ALVIN_RN,ALVIN,UNIT1,ALVIN_6490
AMADEUS_ALL,AMADEUS1,UNIT1,AMADEUS1_1
AMADEUS_ALL,AMADEUS1,UNIT2,
AMADEUS_ALL,AMADEUS2,UNIT3,
AMISTAD_ALL,AMISTAD,AMISTAG1,AMI_AMISTAG1
AMISTAD_ALL,AMISTAD,AMISTAG2,AMI_AMISTAG2
AMO_AMOCO_1,AMOCOOIL,AMOCO_1,
AMO_AMOCO_2,AMOCOOIL,AMOCO_2,
AMO_AMOCO_5,AMOCOOIL,AMOCO_5,
AMO_AMOCO_G1,AMOCOOIL,AMOCO_G1,
AMO_AMOCO_G2,AMOCOOIL,AMOCO_G2,
AMO_AMOCO_G3,AMOCOOIL,AMOCO_G3,
AMO_AMOCO_S1,AMOCOOIL,AMOCO_S1,
AMO_AMOCO_S2,AMOCOOIL,AMOCO_S2,
ANACACHO_ANA,ANACACHO,ANA,
ANCHOR_ALL,ANCHOR,BESS1,
ANCHOR_ALL,ANCHOR,BESS2,
ANCHOR_ALL,ANCHOR,WIND1,
ANCHOR_ALL,ANCHOR,WIND2,
ANCHOR_ALL,ANCHOR,WIND3,
ANCHOR_ALL,ANCHOR,WIND4,
ANCHOR_ALL,ANCHOR,WIND5,
ANDMDSLR_ALL,ANDMDSLR,UNIT1,
ANDMDSLR_ALL,ANDMDSLR,UNIT2,
ANSON1_ALL,ANSON1,UNIT1,
ANSON1_ALL,ANSON1,UNIT2,
APPALOSA_ALL,APPALOSA,UNIT1,
APPALOSA_ALL,APPALOSA,UNIT2,
AQUI_ALL,AQUILLA,U1_23,
AQUI_ALL,AQUILLA,U1_28,
AQUI_ALL,AQUILLA,U2_23,
AQUI_ALL,AQUILLA,U2_28,
ARAGORN_RN,ARAGORN,UNIT1,
ASTRA_RN,ASTRA,UNIT1,
ATK_ATKINSG7,ATKINS,ATKINSG7,
AUSTPL_ALL,AUSTPL,AUSTING1,
AUSTPL_ALL,AUSTPL,AUSTING2,
AVIAT_ALL,AVIATOR,UNIT1,
AVIAT_ALL,AVIATOR,UNIT2,
AVIAT_ALL,DEWOLF,UNIT1,
AZURE_RN,AZURE,BESS1,
AZURE_RN,AZURE,SOLAR1,
AZURE_RN,AZURE,SOLAR2,
AZ_ALL,AZ,AZ_G1,
AZ_ALL,AZ,AZ_G2,
AZ_ALL,AZ,AZ_G3,
AZ_ALL,AZ,AZ_G4,
BAC_RN_ALL,BAC,CTG1,
BAC_RN_ALL,BAC,CTG2,
BAC_RN_ALL,BAC,CTG3,
BAC_RN_ALL,BAC,CTG4,
BAC_RN_ALL,BAC,CTG5,
BAC_RN_ALL,BAC,CTG6,
BAFFIN_ALL,BAFFIN,UNIT1,
BAFFIN_ALL,BAFFIN,UNIT2,
BAIRDWND_ALL,BAIRDWND,UNIT1,
BAIRDWND_ALL,BAIRDWND,UNIT2,
BARROW_ALL,BARROW,UNIT1,
BARROW_ALL,BARROW,UNIT2,
BASTEN_CCU,BASTEN,GTG1100,
BASTEN_CCU,BASTEN,GTG2100,
BASTEN_CCU,BASTEN,ST0100,
BATCAVE_RN,BATCAVE,BES1,
BBREEZE_1_2,BBREEZE,UNIT1,
BBREEZE_1_2,BBREEZE,UNIT2,
BCATWD_WD_1,BCATWIND,WIND_1,
BCH_RN,BCH,UNIT1,
BCH_RN,BCH,UNIT2,
BCH_RN,BCH,UNIT3,
BCH_RN,BCH,UNIT4,
BCH_RN,BCH,UNIT5,
BCH_RN,BCH,UNIT6,
BCK_RN,BCK,UNIT1,
BCK_RN,BCK,UNIT2,
BIGSTAR_ALL,BIG_STAR,BESS,
BIGSTAR_ALL,BIG_STAR,UNIT1,
BIGSTAR_ALL,BIG_STAR,UNIT2,
BLACKJAK_RN,BLACKJAK,UNIT1,
BLACKJAK_RN,BLACKJAK,UNIT2,
BLSMT1_5_A_6,BLSUMIT3,UNIT_17,
BLSMT1_5_A_6,BLSUMIT3,UNIT_25,
BLSMT1_5_A_6,BLSUMMIT,BATTERY,
BLSMT1_5_A_6,BLSUMMIT,BLSMT1_5,
BLSMT1_5_A_6,BLSUMMIT,BLSMT1_6,
BLSMT1_5_A_6,BLSUMMIT,UNIT2_17,
BLSMT1_5_A_6,BLSUMMIT,UNIT2_25,
BLUEJAY_RN,BLUEJAY,BESS1,
BLUEJAY_RN,BLUEJAY,UNIT1,
BLUEJAY_RN,BLUEJAY,UNIT2,
BOARDCRK_ALL,BOARDCRK,UNIT1,
BOARDCRK_ALL,BOARDCRK,UNIT2,
BOOTLEG_UN1,BOOTLEG,UNIT1,
BORDAS_345,BORDAS,JAVEL18,
BORDAS_345,BORDAS,JAVEL20,
BORDAS_345,BORDAS2,JAVEL2_A,
BORDAS_345,BORDAS2,JAVEL2_B,
BORDAS_345,BORDAS2,JAVEL2_C,
BOSQ_BSQSU_5,BOSQUESW,BSQSU_5,
BOSQ_BSQS_12,BOSQUESW,BSQSU_1,
BOSQ_BSQS_12,BOSQUESW,BSQSU_2,
BOSQ_BSQS_34,BOSQUESW,BSQSU_3,
BOSQ_BSQS_34,BOSQUESW,BSQSU_4,
BRANDON_RN,BRANDON,UNIT1,
BRAUNIG_VHB1,BRAUNIG,VHB1,
BRAUNIG_VHB2,BRAUNIG,VHB2,
BRAUNIG_VHB3,BRAUNIG,VHB3,
BRAZ_WND_ALL,BRAZ_WND,WND1,
BRAZ_WND_ALL,BRAZ_WND,WND2,
BRA_AVR1_CT2,BRAUNIG,AVR1_CT2,
BRA_AVR_CST1,BRAUNIG,AVR1_CT1,
BRA_AVR_CST1,BRAUNIG,AVR1_ST,
BRHEIGHT_RN,HEIGHTTN,UNIT1,
BRIGHTSD_U1,BRIGHTSD,UNIT1,
BRISCOE_WIND,BRISCOE,WIND,
BRPANGLE_RN,ANGLETON,UNIT1,
BRPMAGNO_RN,MAGNO_TN,UNIT1,
BRP_BRAZ_RN,BRAZORIA,UNIT1,
BRP_DIKN_RN,DICKNSON,UNIT1,
BRP_LOOP_RN,L_463S,UNIT1,
BRP_LOP1_RN,BRP_LOP1,UNIT1,
BRP_PBL1_RN,BRP_PBL1,UNIT1,
BRP_PBL2_RN,BRP_PBL2,UNIT1,
BRP_RN_UNIT1,K0,UNIT1,
BRP_SWNY_RN,SWEENY,UNIT1,
BRP_ZPT1_RN,BRP_ZPT1,UNIT1,
BRP_ZPT2_RN,BRP_ZPT2,UNIT1,
BRTSW_BCW1,BRTSW,BCW1,
BR_ARROW_ALL,BR_ARROW,UNIT1,
BR_ARROW_ALL,BR_ARROW,UNIT2,
BR_VHB6CT5_6,BRAUNIG,VHB6CT5,
BR_VHB6CT5_6,BRAUNIG,VHB6CT6,
BR_VHB6CT7_8,BRAUNIG,VHB6CT7,
BR_VHB6CT7_8,BRAUNIG,VHB6CT8,
BSS_U1,WCOLLDG,BSS_U1,
BTE_BTE_G1,BTE,BTE_G1,
BTE_BTE_G2,BTE,BTE_G2,
BTE_BTE_G3,BTE,BTE_G3,
BTE_BTE_G4,BTE,BTE_G4,
BTM_ALL,BTM,UNIT1,
BTM_ALL,BTM,UNIT2,
BTM_ALL,BTM,UNIT3,
BTM_ALL,BTM,UNIT4,
BTM_ALL,BTM,UNIT5,
BTM_ALL,BTM,UNIT6,
BTM_ALL,BTM,UNIT7,
BTM_ALL,BTM,UNIT8,
BUCHAN_ALL,BUCHAN,BUCHANG1,
BUCHAN_ALL,BUCHAN,BUCHANG2,
BUCHAN_ALL,BUCHAN,BUCHANG3,
BUCKTHRN_RN,BUCKTHRN,UNIT1,
BUCKTHRN_RN,BUCKTHRN,UNIT2,
BUFF_GAP_ALL,BUFF_GAP,UNIT1,
BUFF_GAP_ALL,BUFF_GAP,UNIT2_1,
BUFF_GAP_ALL,BUFF_GAP,UNIT2_2,
BUFF_GAP_ALL,BUFF_GAP,UNIT3,
BULLCRK_1_2,BULLCRK,WND1,
BULLCRK_1_2,BULLCRK,WND2,
BVE_UNIT1,BVE,UNIT1,
BVE_UNIT2,BVE,UNIT2,
BVE_UNIT3,BVE,UNIT3,
BYRDR_ES_ALL,BYRDR_ES,BESS1,
BYU_BYU_12,BYU,BYU_G1,
BYU_BYU_12,BYU,BYU_G2,
BYU_BYU_34,BYU,BYU_G3,
BYU_BYU_34,BYU,BYU_G4,
B_DAVIS_3,B_DAVIS,B_DAVIG3,
B_DAVIS_4,B_DAVIS,B_DAVIG4,
B_D_B_DAVIG1,B_DAVIS,B_DAVIG1,
B_D_B_DAVIG2,B_DAVIS,B_DAVIG2,
CABEZON_ALL,CABEZON,WIND1,
CABEZON_ALL,CABEZON,WIND2,
CALAVER_JKS1,CALAVERS,JKS1,
CALAVER_JKS2,CALAVERS,JKS2,
CALAVER_JTD1,CALAVERS,JTD1,
CALAVER_JTD2,CALAVERS,JTD2,
CALAVER_OWS1,CALAVERS,OWS1,
CALAVER_OWS2,CALAVERS,OWS2,
CALHOUN_ALL,CALHOUN,UNIT1,
CALHOUN_ALL,CALHOUN,UNIT2,
CALLAHA_WND1,CALLAHAN,WND1,
CAL_CALGT1,CAL,CALGT1,
CAL_CALSTG1,CAL,CALSTG1,
CAMWIND_RN,CAMWIND,UNIT1,
CAPRIDG4_CR4,CAPRIDG4,BB2_PV1,
CAPRIDG4_CR4,CAPRIDG4,BB2_PV2,
CAPRIDG4_CR4,CAPRIDG4,BB_PV,
CAPRIDG4_CR4,CAPRIDG4,CR4,
CAPRIDGE_ALL,CAPRIDGE,CR1,
CAPRIDGE_ALL,CAPRIDGE,CR2,
CAPRIDGE_ALL,CAPRIDGE,CR3,
CARBN_BSP_1,CARBN,BSP_1,
CASL_GAP_UN1,CASL_GAP,BATTERY1,
CASL_GAP_UN1,CASL_GAP,UNIT1,
CATARINA_B1,CATARINA,BESS,
CBECII_89,CBECII,CT8,
CBECII_89,CBECII,STG9,
CBECII_CT7,CBECII,CT7,
CBEC_ALL,CBEC,GT1,
CBEC_ALL,CBEC,GT11,
CBEC_ALL,CBEC,GT12,
CBEC_ALL,CBEC,GT2,
CBEC_ALL,CBEC,GT3,
CBEC_ALL,CBEC,GT4,
CBEC_ALL,CBEC,STG1,
CBEC_ALL,CBEC,STG2,
CBY4_ALL,CBY4,CT41,
CBY4_ALL,CBY4,CT42,
CBY4_ALL,CBY4,ST04,
CBY_CBY_G1,CBY,CBY_G1,
CBY_CBY_G2,CBY,CBY_G2,
CCEC_GT1,CCEC,GT1,
CCEC_GT2,CCEC,GT2,
CCEC_ST1,CCEC,ST1,
CEDROHI_CHW1,CEDROHIL,CHW1,
CEDROHI_CHW1,CEDROHIL,CHW2,
CEDRVALE_RN,CEDRVALE,BESS,
CFLATS_UNIT,CFLATS,U1,
CHALUP_ALL,CHALUPA,UNIT1,
CHALUP_ALL,CHALUPA,UNIT2,
CHAMON_UN1,CHAMON,CTG_0101,
CHAMON_UN2,CHAMON,CTG_0301,
CHEDPW_GT2,CHE,GT2,
CHEDPW_GT2,CHE,GT3,
CHE_LYD,CHE,CHEGT1,
CHE_LYD2,CHE,CHEST1,
CHISMGRD_RN,CHISMGRD,BES1,
CITYVICT_ALL,CITYVICT,CTG01,
CITYVICT_ALL,CITYVICT,CTG02,
CN_BRKS_UNT1,CN_BRKS,UNIT_1,
COL_COLETOG1,COLETO,COLETOG1,
CONIGLIO_RN,CONIGLIO,UNIT1,
CORAZON_RN,CORAZON,UNIT1,
COTPLNS_RN,COTPLNS,COTTONPL,
COTPLNS_RN,COTPLNS,OLDSETLR,
COTTON_PAP2,COTTON,PAP2,
COYOTSPR_RN,COYOTSPR,BESS,
CPSES_UNIT1,CPSES,UNIT1,
CPSES_UNIT2,CPSES,UNIT2,
CRANELL_ALL,CRANELL,UNIT1,
CROSSETT_ALL,CROSSETT,BES1,
CROSSETT_ALL,CROSSETT,BES2,
CRWN_SLR_UN1,CRWN_SLR,UNIT1,
CSC_CSECG1_2,CSEC,CSECG1,
CSC_CSECG1_2,CSEC,CSECG2,
CVC_CVCG1_5,CVC,CVC_G1,
CVC_CVCG1_5,CVC,CVC_G5,
CVC_CVC_G2,CVC,CVC_G2,
CVC_CVC_G3,CVC,CVC_G3,
DAG_ALL,DAG,UNIT1,
DAG_ALL,DAG,UNIT2,
DANSBY_ALL,DANSBY,DANSBYG1,
DANSBY_ALL,DANSBY,DANSBYG2,
DANSBY_ALL,DANSBY,DANSBYG3,
DAN_ALL,DAN,UNIT1,
DAN_ALL,DAN,UNIT2,
DAN_ALL,DAN,UNIT3,
DC2SES_ALL,DCSES,BES1,
DC2SES_ALL,DCSES,BES2,
DC2SES_ALL,DCSES,BES3,
DC2SES_ALL,DCSES,BES4,
DC2SES_ALL,DCSES,CT10,
DC2SES_ALL,DCSES,CT20,
DC2SES_ALL,DCSES,CT30,
DC2SES_ALL,DCSES,CT40,
DDPEC_GT1,DDPEC,GT1,
DDPEC_GT2,DDPEC,GT2,
DDPEC_GT3,DDPEC,GT3,
DDPEC_GT4,DDPEC,GT4,
DDPEC_GT6,DDPEC,GT6,
DDPEC_ST1,DDPEC,ST1,
DECKER_DPG2,DECKER,DPG2,
DECKER_GT,DECKER,DPGT_1,
DECKER_GT,DECKER,DPGT_2,
DECKER_GT,DECKER,DPGT_3,
DECKER_GT,DECKER,DPGT_4,
DENISON_G1_2,DNDAM,DENISOG1,
DENISON_G1_2,DNDAM,DENISOG2,
DERMOTT_ALL,COYOTE_W,UNIT1,
DERMOTT_ALL,COYOTE_W,UNIT2,
DERMOTT_ALL,COYOTE_W,UNIT3,
DERMOTT_ALL,DERMOTT,UNIT1,
DERMOTT_ALL,DERMOTT,UNIT2,
DIBOL_RN,DIBOL,BESS,
DIB_DIB_G1,DIB,DIB_G1,
DIB_DIB_G2,DIB,DIB_G2,
DIB_DIB_G3,DIB,DIB_G3,
DIB_DIB_G4,DIB,DIB_G4,
DOW_61_2_63,DOWGEN,DOW_G61,
DOW_61_2_63,DOWGEN,DOW_G63,
DOW_64,DOWGEN,DOW_ST64,
DOW_81_2_84,DOWGEN,DOW_G81,
DOW_81_2_84,DOWGEN,DOW_G82,
DOW_81_2_84,DOWGEN,DOW_G83,
DOW_81_2_84,DOWGEN,DOW_ST84,
DOW_G37_G35,DOWGEN,DOW_G37,
DOW_G66_ST65,DOWGEN,DOW_G66,
DOW_G66_ST65,DOWGEN,DOW_ST65,
DOW_G67,DOWGEN,DOW_G67,
DOW_G96_ST95,DOWGEN,DOW_GT96,
DOW_G96_ST95,DOWGEN,DOW_ST95,
DUKE_GST1CCU,DUKE,DUKE_GT1,
DUKE_GST1CCU,DUKE,DUKE_ST1,
DUKE_GT2_CCU,DUKE,DUKE_GT2,
ECLIPSE_UN1,ECLIPSE,UNIT1,
EIFSLR_UNIT1,EIFSLR,UNIT1,
ELB_ELBCREEK,ELB,ELBCREEK,
ELECTRAW_1_2,DIGBY,UNIT1,
ELECTRAW_1_2,DIGBY,UNIT2,
ELECTRAW_1_2,LOCKETT,UNIT1,
ELSAUZ_ALL,ELSAUZ,UNIT1,
ELSAUZ_ALL,ELSAUZ,UNIT2,
ELS_RN_1,ELLISSLR,UNIT1,
EL_RAYO_ALL,EL_RAYO,UNIT1,
EL_RAYO_ALL,EL_RAYO,UNIT2,
ENDPARK_ESS1,ENDPARKS,ESS1,
ERSL_RN,ELARA_SL,UNIT1,
ESTONIAN_ALL,ESTONIAN,BES1,
ESTONIAN_ALL,ESTONIAN,SOLAR1,
ESTONIAN_ALL,ESTONIAN,SOLAR2,
ETCCS_CCU,ETCCS,CT1,
ETCCS_CCU,ETCCS,UNIT1,
EUNICE_ALL,EUNICE,BES1,
EUNICE_ALL,EUNICE,PV1,
EUNICE_ALL,EUNICE,PV2,
EXGNSND_RN,EXGNSND,WIND_1,
EXGNWTL_1,EXGNWTL,WIND_1,
EXN_14,EXN,EXN_G14,
EXN_1_3,EXN,EXN_G1,
EXN_1_3,EXN,EXN_G2,
EXN_1_3,EXN,EXN_G3,
EXN_4,EXN,EXN_G4,
EXN_8,EXN,EXN_G15,
EXN_8,EXN,EXN_G8,
EXN_9_13,EXN,EXN_G10,
EXN_9_13,EXN,EXN_G11,
EXN_9_13,EXN,EXN_G12,
EXN_9_13,EXN,EXN_G13,
EXN_9_13,EXN,EXN_G9,
E_BLACK_RN,E_BLACK,UNIT_1,
FAL_FALCONG1,FALCON,FALCONG1,
FAL_FALCONG2,FALCON,FALCONG2,
FAL_FALCONG3,FALCON,FALCONG3,
FAULKNER_RN,FAULKNER,BESS,
FEGC_RN,FEGC,UNIT1,
FENCESLR_ALL,FENCESLR,BESS1,
FENCESLR_ALL,FENCESLR,SOLAR1,
FENCESLR_ALL,FENCESLR,SOLAR2,
FERGCC_GT1_1,FERGCC,FERGGT1,
FERGCC_GT2_3,FERGCC,FERGGT2,
FERGCC_ST1_5,FERGCC,FERGST1,
FERMI_ALL,FERMI,WIND1,
FERMI_ALL,FERMI,WIND2,
FILESSLR_PV1,FILESSLR,PV1,
FLCNS_UNIT1,FLCNS,UNIT1,
FLCNS_UNIT2,FLCNS,UNIT2,
FLCNS_UNIT3,FLCNS,UNIT3,
FLOWERII_RN,FLOWERII,BESS1,
FLTBES1,FLAT_TOP,BESS1,
FLTCK_SSI,FLTCK,SSI,
FLUVANNA_1_2,FLUVANNA,UNIT1,
FLUVANNA_1_2,FLUVANNA,UNIT2,
FLUVANNA_1_2,GOPHER,UNIT1,
FLUVANNA_1_2,GOPHER,UNIT2,
FLVABES1_ESR,FLVABES1,FLATU1,
FOARDCTY_ALL,FOARDCTY,UNIT1,
FOARDCTY_ALL,FOARDCTY,UNIT2,
FOXTROT_ALL,FOXTROT,UNIT1,
FOXTROT_ALL,FOXTROT,UNIT2,
FOXTROT_ALL,FOXTROT,UNIT3,
